都市番号,x座標,y座標
48,22
49,58
50,97
51,4
52,43
53,41
54,29
55,30
56,2
57,53
58,45
59,73
60,96
61,60
62,19
63,48
64,54
65,34
66,39
67,59
68,8
69,79
70,35
71,56
72,69
73,72
74,32
75,44
76,36
77,18
78,49
79,55
80,90
81,31
82,65
83,70
84,50
85,38
86,47
87,75
88,37
89,100
90,93
91,28
92,57
93,89
94,51
95,61
96,6
97,86
98,23
99,13
100,99
総移動距離,92596.873785
探索処理時間,0.004895000000000秒
