#! /usr/local/Cellar/icarus-verilog/11.0/bin/vvp
:ivl_version "11.0 (stable)";
    %vpi_call 2 32 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 35 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 38 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 41 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 44 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 47 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 50 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a80240_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a802d0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x600000a80360_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x600000a803f0_0, 0;
    %delay 1, 0;
    %vpi_call 2 53 "$display", "%3d: %d %d %d %d -> %b", $time, v0x600000a803f0_0, v0x600000a80360_0, v0x600000a802d0_0, v0x600000a80240_0, v0x600000a80480_0 {0 0 0};
    %delay 10, 0;
    %vpi_call 2 55 "$finish" {0 0 0};
    %end;
    .thread T_0;
    .scope S_0x7f8fe12043f0;
T_1 ;
    %wait E_0x600003688330;
    %pushi/vec4 0, 0, 7;
    %store/vec4 v0x600000a80480_0, 0, 7;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80240_0;
    %inv;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_1.0, 4;
    %load/vec4 v0x600000a80480_0;
    %pushi/vec4 1, 0, 7;
    %or;
    %store/vec4 v0x600000a80480_0, 0, 7;
T_1.0 ;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80240_0;
    %inv;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_1.2, 4;
    %load/vec4 v0x600000a80480_0;
    %pushi/vec4 2, 0, 7;
    %or;
    %store/vec4 v0x600000a80480_0, 0, 7;
T_1.2 ;
    %load/vec4 v0x600000a80240_0;
    %inv;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_1.4, 4;
    %load/vec4 v0x600000a80480_0;
    %pushi/vec4 4, 0, 7;
    %or;
    %store/vec4 v0x600000a80480_0, 0, 7;
T_1.4 ;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80240_0;
    %inv;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %pushi/vec4 1, 0, 1;
    %cmp/e;
    %flag_get/vec4 4;
    %or;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.6, 8;
    %load/vec4 v0x600000a80480_0;
    %pushi/vec4 8, 0, 7;
    %or;
    %store/vec4 v0x600000a80480_0, 0, 7;
T_1.6 ;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600000a80240_0;
    %inv;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %and;
    %or;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_1.8, 4;
    %load/vec4 v0x600000a80480_0;
    %pushi/vec4 16, 0, 7;
    %or;
    %store/vec4 v0x600000a80480_0, 0, 7;
T_1.8 ;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80240_0;
    %inv;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %pushi/vec4 1, 0, 1;
    %cmp/e;
    %flag_get/vec4 4;
    %or;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.10, 8;
    %load/vec4 v0x600000a80480_0;
    %pushi/vec4 32, 0, 7;
    %or;
    %store/vec4 v0x600000a80480_0, 0, 7;
T_1.10 ;
    %load/vec4 v0x600000a80240_0;
    %inv;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %inv;
    %and;
    %load/vec4 v0x600000a80360_0;
    %inv;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %or;
    %load/vec4 v0x600000a80240_0;
    %load/vec4 v0x600000a802d0_0;
    %and;
    %load/vec4 v0x600000a80360_0;
    %and;
    %load/vec4 v0x600000a803f0_0;
    %inv;
    %and;
    %pushi/vec4 1, 0, 1;
    %cmp/e;
    %flag_get/vec4 4;
    %or;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.12, 8;
    %load/vec4 v0x600000a80480_0;
    %pushi/vec4 64, 0, 7;
    %or;
    %store/vec4 v0x600000a80480_0, 0, 7;
T_1.12 ;
    %jmp T_1;
    .thread T_1, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "kadai1.v";
